time_s,mean_right_minus_left,sem_right_minus_left,n_observations,positive_fraction,t_right_minus_left,is_positive_cluster_point,cluster_threshold_t,observed_positive_cluster_mass,cluster_permutation_p,boundary
59.4000000000001,0.1648465839078205,0.04316812034207937,87,0.632183908045977,3.818711183195335,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
60.0000000000001,0.16369433400052802,0.043561920242919765,87,0.6436781609195402,3.7577391696164657,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
60.6000000000001,0.1563368288317643,0.04202807919259315,87,0.6551724137931034,3.719818555479367,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
61.2000000000001,0.15999561271024604,0.04176975870454662,87,0.6551724137931034,3.830417452060373,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
61.8000000000001,0.16252954794212607,0.04171830524792592,87,0.6666666666666666,3.8958808843320987,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
62.4000000000001,0.16330024217041875,0.04210319293374456,87,0.6781609195402298,3.878571452464311,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
63.0000000000001,0.15167775692813049,0.03999278850001249,87,0.7011494252873564,3.7926276865661195,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
63.6000000000001,0.1571586217843406,0.04211381549974614,87,0.6781609195402298,3.7317592794527945,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
64.2000000000001,0.15726942966995736,0.04134924371967098,87,0.632183908045977,3.803441502731522,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
64.8000000000001,0.1516975957485652,0.0409761667081411,87,0.7011494252873564,3.702093385871209,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
65.4000000000001,0.16086268715115823,0.039798741304806935,87,0.7011494252873564,4.041903886335447,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
66.0000000000001,0.15403667054510142,0.03986316449069376,87,0.6666666666666666,3.864135537485038,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
66.6000000000001,0.1563622835042897,0.03797138562956459,87,0.7011494252873564,4.117897751472776,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
67.2000000000001,0.15005376189045067,0.03999403905567806,87,0.6666666666666666,3.7519031694086205,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
67.8000000000001,0.15945575377441892,0.03925542922653029,87,0.6781609195402298,4.062005101364495,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
68.4000000000001,0.16004672661871092,0.039608343334905594,87,0.6896551724137931,4.04073266244556,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
69.0000000000001,0.15325927256299082,0.03930642163032808,87,0.6436781609195402,3.899089924907815,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
69.6000000000001,0.15124345388294946,0.03905165787175598,87,0.6091954022988506,3.8729073777002414,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
70.2000000000001,0.14635048696655104,0.03869038122704117,87,0.6551724137931034,3.7826064857759767,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
70.8000000000001,0.15215969202294866,0.03781682535969065,87,0.6436781609195402,4.023597712808999,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
71.4000000000001,0.15672139986859038,0.0371317822618834,87,0.7471264367816092,4.2206807840050375,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
72.0000000000001,0.15258071830484213,0.038548485434479265,87,0.7011494252873564,3.958150795941985,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
72.6000000000001,0.1378053163967486,0.0373013253551238,87,0.6436781609195402,3.694381234038895,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
73.2000000000001,0.13925538520962352,0.0384146998571439,87,0.6666666666666666,3.625054620431363,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
73.8000000000001,0.14461044919452642,0.03780865435223596,87,0.7011494252873564,3.82479756743774,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
74.4000000000001,0.14501504617608732,0.037522473659222816,87,0.6781609195402298,3.864751761653737,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
75.0000000000001,0.14909959594984676,0.03645716627479157,87,0.6551724137931034,4.089719832474807,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
75.6000000000001,0.14413742552707404,0.038512383891983006,87,0.6781609195402298,3.7426253833401013,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
76.2000000000001,0.14161321971528534,0.03860433993526065,87,0.6666666666666666,3.6683238193625445,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
76.8000000000001,0.14420244449026712,0.03788960033830632,87,0.6436781609195402,3.805858156399678,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
77.4000000000001,0.14357184032559595,0.037439229095600005,87,0.6781609195402298,3.8347969173988425,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
78.0000000000001,0.13703004048960268,0.038268923790044124,87,0.6551724137931034,3.580713198034898,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
78.6000000000001,0.1544885164842001,0.03704561922342523,87,0.6666666666666666,4.170223624889813,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
79.2000000000001,0.15508413990929446,0.036738391375572485,87,0.6666666666666666,4.221310027537313,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
79.8000000000001,0.1413430254561433,0.036556072274668276,87,0.6091954022988506,3.866471878984868,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
80.4000000000001,0.14687595409249576,0.03868067955667705,87,0.632183908045977,3.7971399617549397,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
81.0000000000001,0.14617674222969915,0.036191805293313374,87,0.6896551724137931,4.038945862054194,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
81.6000000000001,0.14353951777765037,0.036079126211926174,87,0.6551724137931034,3.9784643600986795,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
82.2000000000001,0.1463960871448428,0.03555461830499115,87,0.7011494252873564,4.117498488917592,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
82.8000000000002,0.15292522339585674,0.036471290141888456,87,0.6781609195402298,4.193030265749146,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
83.4000000000002,0.1411408868387291,0.03597653280118208,87,0.6666666666666666,3.92313755243506,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
84.0000000000002,0.14697458477539627,0.03591743558969781,87,0.6551724137931034,4.092012204166184,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
84.6000000000001,0.14158363885170364,0.03518053810096132,87,0.6781609195402298,4.024487585874499,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
85.2000000000002,0.1403585861494021,0.036291726140752614,87,0.6436781609195402,3.8675092390215906,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
85.8000000000002,0.1431079468074308,0.035371216464692226,87,0.6666666666666666,4.045887054811419,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
86.4000000000002,0.14264367889740737,0.0366608659255386,87,0.6781609195402298,3.8908976996650617,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
87.0000000000002,0.1457433972822487,0.036895607878772725,87,0.6896551724137931,3.950155741060435,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
87.6000000000002,0.13666913378754345,0.0354998865654846,87,0.6551724137931034,3.84984705614306,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
88.2000000000002,0.14100067433426722,0.034939862787090575,87,0.7126436781609196,4.035524558109127,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
88.8000000000002,0.13845871417796846,0.035082669715422114,87,0.6896551724137931,3.94664132750145,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
89.4000000000002,0.13848493571655834,0.03505776711512493,87,0.6551724137931034,3.9501926994321317,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
90.0000000000002,0.13660142741834524,0.0357698440664321,87,0.6666666666666666,3.81889915887382,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
90.6000000000002,0.14733257639270952,0.03411659234467324,87,0.6781609195402298,4.318502120734609,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
91.2000000000002,0.1428993328349066,0.03523867655824588,87,0.6896551724137931,4.05518443914058,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
91.8000000000002,0.1416406438623081,0.03645051720858602,87,0.7011494252873564,3.8858335823268995,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
92.4000000000002,0.14174482854854747,0.035708850269071016,87,0.6781609195402298,3.9694593211621494,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
93.0000000000002,0.14994862868912712,0.03519647533980656,87,0.7126436781609196,4.2603308212381705,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
93.6000000000002,0.1262767369183055,0.03552615267929089,87,0.6551724137931034,3.55447261791214,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
94.2000000000002,0.13823123736054638,0.03781461286113846,87,0.6091954022988506,3.6554978856495097,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
94.8000000000002,0.13722052763247714,0.03761617536734957,87,0.6551724137931034,3.6479128006081942,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
95.4000000000002,0.13313418739434318,0.03642723717366733,87,0.6896551724137931,3.6547978305251148,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
96.0000000000002,0.14242308409088933,0.036838230323757236,87,0.6436781609195402,3.8661760578395556,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
96.6000000000002,0.13623464248638142,0.036439090807043474,87,0.6666666666666666,3.738694886976928,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
97.2000000000002,0.13832983463835521,0.03634378398668572,87,0.6436781609195402,3.8061483825963567,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
97.8000000000002,0.1369524643272581,0.03620009961535276,87,0.632183908045977,3.7832068359606237,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
98.4000000000002,0.13433981893445057,0.035379338935808496,87,0.6666666666666666,3.7971263165259765,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
99.0000000000002,0.14302983041906098,0.03608300279577706,87,0.6666666666666666,3.9639115189105145,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
99.6000000000002,0.13428730586902254,0.03698344595358254,87,0.6551724137931034,3.631011183694587,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
100.2,0.14279545762841697,0.03696525400979334,87,0.6551724137931034,3.862964328355099,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
100.8,0.12996393304113035,0.03564214808285841,87,0.6551724137931034,3.646355229179766,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
101.4,0.13130856532633262,0.03725365179833342,87,0.6551724137931034,3.5247166113311565,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
102.0,0.1477846551478562,0.03811418877755017,87,0.6781609195402298,3.877418354891068,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
102.6,0.13536673727038026,0.037110317868266754,87,0.6551724137931034,3.6476846614707426,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
103.2,0.13398626038243094,0.03654997042240034,87,0.6206896551724138,3.665837723915501,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
103.8,0.13978856818964402,0.03704790030101993,87,0.6781609195402298,3.7731846354001237,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
104.4,0.13343561927497372,0.03759483428314253,87,0.6666666666666666,3.5493072870068763,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
105.0,0.1552409176991808,0.03847716216689054,87,0.7126436781609196,4.034624929609936,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
105.6,0.13390237795109083,0.040672494719698436,87,0.632183908045977,3.2922096093171156,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
106.2,0.1390412479997395,0.038092485578708896,87,0.6896551724137931,3.650096492455039,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
106.8,0.1258376134513278,0.03796391791434567,87,0.6666666666666666,3.3146635111592824,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
107.4,0.1269639968867264,0.038858889189073716,87,0.6551724137931034,3.267308961637173,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
108.0,0.13166269642309333,0.03767808996523978,87,0.6551724137931034,3.49441005487698,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
108.6,0.13221589619917873,0.03808753579672692,87,0.6436781609195402,3.471369135163131,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
109.2,0.12987417858138123,0.03940186746353537,87,0.632183908045977,3.2961427196711894,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
109.8,0.13788377712735414,0.03881365763480804,87,0.6436781609195402,3.5524551286735764,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
110.4,0.12885134305718937,0.0382897839456463,87,0.6436781609195402,3.365162447510762,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
111.0,0.13532887599103624,0.03973573726984013,87,0.6436781609195402,3.405722034853305,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
111.6,0.1276481900970143,0.037944295371790795,87,0.6551724137931034,3.3640943611226666,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
112.2,0.12280956661640566,0.03870569754701288,87,0.6436781609195402,3.1729066881494177,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
112.8,0.12622776808621158,0.0398617438093412,87,0.6551724137931034,3.1666393896353164,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
113.4,0.1217748355928528,0.040425569455448125,87,0.632183908045977,3.012322083107757,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
114.0,0.12111746844176936,0.03843550635545526,87,0.6436781609195402,3.1511870123854586,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
114.6,0.11464994939314314,0.040222055992086815,87,0.6206896551724138,2.850424886676581,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
115.2,0.11941837222548149,0.039226912313595326,87,0.6551724137931034,3.0442970191180017,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
115.8,0.11743808117705622,0.040743992891316486,87,0.5977011494252874,2.882340999084679,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
116.4,0.11537909550488647,0.0407664156492043,87,0.6551724137931034,2.8302487149649247,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
117.0,0.1143316265334528,0.04035099401649847,87,0.6666666666666666,2.8334277586000876,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
117.6,0.1122753649121896,0.03879231129659886,87,0.5977011494252874,2.8942685073274665,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
118.2,0.10714366086279137,0.04076586726644352,87,0.6091954022988506,2.6282688937415744,True,1.9879342062390202,664.8353884966418,0.0015996800639872025,DPM-driver-evoked KC GRAB5-HT timecourse; fly-pulse units with fly-level side registration
