cohort,selection_rule,case_id,case_class,glomeruli,lateral_code_index_real3_delta_vs_sym_arbor,lateral_code_index_real3_delta_vs_sym_baseline,lateral_code_index_real3_minus_mirror_arbor,lateral_code_index_real3_minus_mirror_baseline,lateral_code_index_real3_minus_shuffle_arbor,lateral_code_index_real3_minus_shuffle_baseline,mean_spike_count_real3_delta_vs_sym_arbor,mean_spike_count_real3_delta_vs_sym_baseline,normalized_effective_dimension_real3_delta_vs_sym_arbor,normalized_effective_dimension_real3_delta_vs_sym_baseline,normalized_effective_dimension_real3_minus_mirror_arbor,normalized_effective_dimension_real3_minus_mirror_baseline,normalized_effective_dimension_real3_minus_shuffle_arbor,normalized_effective_dimension_real3_minus_shuffle_baseline
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,neutral_control_054_VA5_DC3_VM7v,neutral_control,VA5;DC3;VM7v,0.141555612784944,0.1645471873022915,0.1930765860518069,0.2214458717921752,0.1393817839580564,0.1632609573402931,-380.25,0.0,-0.0043372626658843,-0.0002077179646145,-0.0082923226413271,0.0004115734493244,-0.0068358226991153,3.215994786441234e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,neutral_control_055_DC3_VM7v_VA1v,neutral_control,DC3;VM7v;VA1v,0.1129560757690888,0.1333727427969912,0.1490146202074334,0.1745354185422121,0.1117995599976489,0.1322068030972748,-270.4583333333321,0.0,-0.0007868334663989,-0.0002906714029325,-0.0026996570401801,-4.059001265830004e-05,-0.0018919526353999,-8.374912384890004e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,neutral_control_056_VM7v_VA1v_VC1,neutral_control,VM7v;VA1v;VC1,0.1250317742231629,0.1166530189683403,0.1670817849278573,0.1547671136740926,0.1252324132486489,0.1162106897219002,-331.9166666666679,0.0,0.0007577626959225,-0.0001511560613245,-0.00452043799662,2.1018170470399984e-05,-0.0002621810534037,3.109619948071964e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,neutral_control_057_VA1v_VC1_D,neutral_control,VA1v;VC1;D,0.1279705889402248,0.1295294570106469,0.168728240045362,0.1706983510068213,0.1280230408499552,0.1290469292257159,-289.9166666666679,3.552713678800501e-15,0.0023031812835002,-0.0001082801100451,0.004248971140788,0.0003196992605547,0.0060185319963559,0.0001963954344536
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,neutral_control_058_VC1_VA1d_D,neutral_control,VC1;VA1d;D,0.140062553721194,0.1514318977534242,0.1819746772494375,0.1990350406509681,0.1407982066740496,0.1512710429802034,-264.7916666666679,-1.0658141036401504e-14,0.0056863439913114,-0.0002157500790421,0.0084620492898745,0.0002082812798371,0.0042836240792035,-5.8156249258503205e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,neutral_control_059_VA1d_D_DA2,neutral_control,VA1d;D;DA2,0.1143579457166485,0.1139247485700844,0.1506159686235225,0.1502726183635836,0.11226525779229,0.1111500297596636,-225.6666666666661,7.105427357601002e-15,-0.0022895005219166,-0.0001082229735345,-0.006379662928559,5.094223266689999e-05,-0.002853875743671,-2.591685450409895e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_062_DL1_VM3_DM1,support_extra,DL1;VM3;DM1,0.2785045282632303,0.3082482188528846,0.3757979461345094,0.4073791482523404,0.2769570917143535,0.3035069308440391,-207.33333333333576,0.0,-0.003306576543704,-0.0002643081701307,-0.0018972450165228,0.0001914005558677,-0.0053910638100738,-3.098738552503535e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_063_VA4_VC5_DL2v,support_extra,VA4;VC5;DL2v,0.232491957486743,0.2517719227704839,0.3064865405863186,0.3392960806331412,0.2342610220067826,0.2557878539057986,-713.5833333333321,7.105427357601002e-15,-0.0005645980774729,-0.000942018599977,-0.0025055972581329,-0.0008768719570719,-0.0032458364745371,-0.0008388530828035
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_064_DC1_VL2p_DC2_VL2a,support_extra,DC1;VL2p;DC2;VL2a,0.2221679220930302,0.2432813521747339,0.2942542792149866,0.3240746860343443,0.2197685805148428,0.2364127229121642,-263.4583333333321,-3.552713678800501e-15,0.0021967015138057,0.0016921037582385,-0.0004549928652531,0.0017354910038508,-0.0011365820131725,0.0016510197762247
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_065_VA7m_VA2_DL2v_DM3,support_extra,VA7m;VA2;DL2v;DM3,0.2541789960702347,0.2635008591173127,0.3390971869745275,0.3522512241312179,0.2499791055938503,0.2594399325214012,-434.25,0.0,0.0062807299255799,-0.0013407935155371,0.0056953885440171,-0.0008812272426163,0.002791473303111,-0.0014087976414327
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_066_VM5d_DP1m_VL2p_VM5v,support_extra,VM5d;DP1m;VL2p;VM5v,0.2720576279675928,0.2940325761918483,0.3636144292671243,0.3891337505761131,0.2696475626828143,0.2918229568334712,-182.29166666666788,0.0,-0.0058994679175771,0.0013046552499437,-0.003987417412697,0.0018206712511814,-0.0080205430565002,0.0010320928400144
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_067_DM2_DM1_VA2,support_extra,DM2;DM1;VA2,0.2656414964191865,0.278586887118355,0.3580636901277046,0.3800132925934272,0.2633857715088812,0.2821242637454508,-419.5,7.105427357601002e-15,-0.0027554009005634,-0.0012911761938581,-0.0034257227196251,-0.0013819707339818,-0.0041384896345638,-0.0011144536680507
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_068_VA7m_VC5_VL2p,support_extra,VA7m;VC5;VL2p,0.2160956205178331,0.24157975209235,0.2882163757442004,0.3228237738442163,0.2134651924299627,0.2388895641368994,-520.1666666666679,3.552713678800501e-15,-0.0009892082971317,4.379796944746495e-05,-0.0040191881298409,0.0005035645086795,-0.0032126412105908,0.0001951042949208
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_069_VA4_DM2_DL2v_DM6,support_extra,VA4;DM2;DL2v;DM6,0.257270851860871,0.2820640716235663,0.3462330696608821,0.3813780539148904,0.2594906971377154,0.2790900383911455,-354.20833333333576,3.552713678800501e-15,-0.0004936529129241,0.0008356691787779,-0.0004001610396369,0.0025213696367324,-0.0028993550413628,0.0015092921411341
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_070_VA7m_VA6_VC3,support_extra,VA7m;VA6;VC3,0.2106862143861117,0.2483812632757028,0.2781043332193257,0.3300140334307882,0.2062665572645207,0.2446038440144064,-687.25,0.0,-0.0009516210806771,-0.0009122078107168,-0.001821562853814,-0.0004072835323662,-0.00218566132775,-0.0005746887368389
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_extra_071_VA7l_DC2_VC5_DA1,support_extra,VA7l;DC2;VC5;DA1,0.2340871692973927,0.25188631041144,0.3020105837939442,0.3399320746884249,0.2280116660844597,0.2554621279761637,-377.20833333333576,-3.552713678800501e-15,0.0044557045643243,-0.0006699996063423,0.0022712455973829,0.0003697879409672,-2.5868670384224766e-05,-9.838601158249538e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_000_DM1_DP1m,support_pair,DM1;DP1m,0.3342763534632993,0.3675348302119805,0.4492451310360346,0.4989495706162573,0.3301713704652995,0.3678964519209484,-216.3333333333321,3.552713678800501e-15,-0.006216027993643,-0.0002740778687684,-0.0056057729783455,0.0003384389322368,-0.0049545233623203,-1.2157194500999996e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_001_DP1m_DC1,support_pair,DP1m;DC1,0.2529527304935295,0.3137964204517768,0.3374784929758503,0.421303890001914,0.2547954036821339,0.3061603045595029,-28.58333333333212,3.552713678800501e-15,-0.0018679637122722,-0.0008888687988908,-0.0015450010630018,0.0002428475195928,-0.0030066664709694,-0.000406082177303
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_002_DP1l_DC1,support_pair,DP1l;DC1,0.2050221441873803,0.2197798318665267,0.2682650839592839,0.2937192555739848,0.205707165052296,0.2181318430907582,-1009.333333333332,-7.105427357601002e-15,0.0029836120601976,-0.0002517498522785,0.001034126115637,-0.0003144232104756,0.0014082035560281,-0.0001882871343141
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_003_DC1_VA2,support_pair,DC1;VA2,0.1916325659993401,0.2232025674538544,0.2586375720333972,0.3034240270756088,0.1942816148838549,0.2224386829395794,-514.625,-3.552713678800501e-15,0.0002443257771597,-0.0004772262064686,-0.0003986810989124,-0.0001890244041724,-0.0007752738175131,-9.8945882888225e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_004_VA2_DM4,support_pair,VA2;DM4,0.2082386687889505,0.2338893397320574,0.2784111347336179,0.3130052092382882,0.2068447857003028,0.2311950424266354,-221.375,-7.105427357601002e-15,-0.0017360315456928,3.453742749943284e-05,-0.0015352821342841,0.0003121341228933,-0.0025022964091293,0.0001352976414163
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_005_DM4_VL2p,support_pair,DM4;VL2p,0.2130132303246752,0.2330345909018727,0.2794261776756525,0.3103123308013854,0.2097800991108197,0.2272893761031502,-221.29166666666424,3.552713678800501e-15,-0.0047640268904536,0.0003846510440679,-0.0060237360484933,0.0006470370812864,-0.0054031514594481,0.0003579354468844
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_006_VL2p_VC5,support_pair,VL2p;VC5,0.1891812132728613,0.2257796341853454,0.2508419636193432,0.3073314356387899,0.1873972203170058,0.2248964083615179,-768.8333333333358,-3.552713678800501e-15,-0.000114040982386,-0.0001123212736063,-0.0009366354785856,0.0002624496931806,-0.0011431641002837,0.0001540864684909
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_007_VC5_DL2v,support_pair,VC5;DL2v,0.2025435487816679,0.2182958950295428,0.2622056838417282,0.2852650509427863,0.202046116547822,0.2150831007455569,-1274.25,-7.105427357601002e-15,0.0013392589403261,-0.0005665207781313,4.525059884460015e-05,-0.0003111507983294,0.0002254628776851,-0.0002537382786019
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_008_DL2v_VM5d,support_pair,DL2v;VM5d,0.1790097670110176,0.211865738997944,0.238440855931467,0.2843503688214591,0.1795320461765303,0.2079270419220131,-793.5,0.0,-0.0003239415078519,-0.0006631555708307,-0.0015108079754292,-0.0004808989000186,-0.0014029164788163,-0.0004126387387107
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_009_VM5d_DL1,support_pair,VM5d;DL1,0.1927465905600697,0.2386763123172279,0.2600771445495369,0.3225988555584815,0.1919070429845843,0.2377917773505745,-411.7916666666642,3.552713678800501e-15,-0.0025807479071227,-0.0007423228262247,-0.0031678132665884,-0.0004600830721708,-0.0033399278131309,-0.0002692581767946
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_010_DL1_DA1,support_pair,DL1;DA1,0.1693867826602966,0.1943915951584596,0.2286280032511947,0.2683496853657976,0.1735768926007062,0.1977686841346899,-924.375,3.552713678800501e-15,-0.0011935516422493,-0.000434502339702,-0.0016298507658738,-0.0002195418468657,-0.0018941460500135,-0.0003569974188998
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_011_DA1_V,support_pair,DA1;V,0.1896084317857434,0.2416147084864577,0.2431920266593852,0.3148431857605344,0.1884258126721115,0.2375989557611117,-877.625,-3.552713678800501e-15,-0.0007119095945944,-0.000364885880498,-0.0029579703136681,0.000384850758073,-0.0018235291261489,-9.342690098867495e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_012_V_VA7m,support_pair,V;VA7m,0.1590153801046673,0.1790616303077921,0.2099966067497395,0.2280498650204649,0.161674115824905,0.1761700279384715,-602.875,-7.105427357601002e-15,0.0007032709064722,-0.0002645968263056,-0.0005680567255712,0.0002136708140441,-0.0002178005715399,-0.0001099267504902
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_013_VA7m_VC3,support_pair,VA7m;VC3,0.180229086766259,0.2131583292118121,0.2392567005357403,0.2878941412397508,0.1749695426848899,0.2125956393056305,-277.375,3.552713678800501e-15,0.0003593246605096,4.258920679704042e-05,-0.0011066519299856,0.0003120802628481,-0.0007205057541182,0.0002388341433024
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_014_VC3_VM2,support_pair,VC3;VM2,0.1705675172445887,0.2036866546308161,0.2297812232314498,0.2742537501430477,0.1688911683314775,0.2029229056204619,-443.0416666666679,-3.552713678800501e-15,-0.0013236747210044,-0.000150680514731,-0.0012937266237562,4.04868181332e-05,-0.0017224730117346,2.1966473387475e-05
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_015_VM2_DC2,support_pair,VM2;DC2,0.1131507570019034,0.1248840927595662,0.1501039399042666,0.1676687392869158,0.113166770807124,0.1221895147327667,-242.375,0.0,-0.0001488105065832,-0.0002479196316911,-0.0001674919945816,-0.0001815864085354,-0.0013454637114197,-0.0001648784408751
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_016_DC2_VM7d,support_pair,DC2;VM7d,0.1148004538527218,0.1107587268428794,0.1481436848510964,0.1431018200929591,0.1144214536258684,0.1101954583061703,-358.375,0.0,-0.0012173818042318,-0.0002850796321536,0.0001322236930908,-0.0001783527233757,0.0004606153865051,-0.0001965205882423
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_pair_017_VM7d_DM1,support_pair,VM7d;DM1,0.262852123373167,0.3125516539083225,0.3469938525068158,0.4199135592577613,0.2608566797064465,0.3150033570777047,-895.5416666666679,-3.552713678800501e-15,-0.0043205994896992,-0.0004871396876985,-0.0023526009776197,-0.0001609817959283,-0.0034404607332992,-0.0002238843656377
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_036_DM1_DP1m_DC1_VA2,support_quad,DM1;DP1m;DC1;VA2,0.3397538363433067,0.3488732176693585,0.4516168967783066,0.4698586863231076,0.3324973874887305,0.3471451439584744,13.91666666666424,3.552713678800501e-15,0.000704416712315,-0.0015224753449762,-0.0014669263384953,-0.0010430176632898,-0.0029247322843231,-0.000626131385053
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_037_DC1_VA2_DM4_VL2p,support_quad,DC1;VA2;DM4;VL2p,0.2721243799426335,0.2825577872960334,0.3627789703248558,0.3752356530157744,0.2690471995589253,0.2785811502433771,-125.41666666666424,-7.105427357601002e-15,-0.005314379004803,0.0036509836175821,-0.0058192147947841,0.0054473236227379,-0.0069857567801817,0.0041459106812539
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_038_VL2p_VC5_DL2v_VM5d,support_quad,VL2p;VC5;DL2v;VM5d,0.2708561021473468,0.2878857034412218,0.3580688415395461,0.3809983870190184,0.2680799703962776,0.2806590191674216,-684.9166666666679,7.105427357601002e-15,0.0013983707458983,0.0001242142759565,0.0033341616704127,0.0010558912007676,-0.0004736910714768,0.0011761314674261
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_039_VM5d_DL1_DA1_V,support_quad,VM5d;DL1;DA1;V,0.273140717827247,0.2999949384635346,0.360102569864302,0.3975066461980933,0.2712487529241967,0.2990708834671474,-740.4583333333321,-3.552713678800501e-15,-0.0057513870320336,-0.0019380640537814,-0.0073740028101008,-0.0004700496903328,-0.0085145265058157,-0.0007537558855124
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_040_V_VA7m_VC3_VM2,support_quad,V;VA7m;VC3;VM2,0.2379930140863168,0.2566349861869952,0.3154738010066031,0.3306827821643119,0.2380313884134381,0.25249783127092,-754.0,3.552713678800501e-15,-0.0040266447508278,-0.0023369499004396,-0.0075600731307881,-0.0027364213563723,-0.0064765430082011,-0.0017078192255204
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_041_VM2_DC2_DM2_DL3,support_quad,VM2;DC2;DM2;DL3,0.1921793505969164,0.2156704398275858,0.2554179637778525,0.2941372887087715,0.1945838675996828,0.21426304587943,-189.375,0.0,0.005831435231112,-0.0011680145063207,-0.0019479825265794,-0.0010669394667349,-0.0009196039922521,-0.0004355574923275
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_042_VM5v_DM2_DL3_VA6,support_quad,VM5v;DM2;DL3;VA6,0.241289282440384,0.2607480443217539,0.3259335514224302,0.3499758003110329,0.2392083172393703,0.2605871534535122,-370.6666666666642,3.552713678800501e-15,0.00106934888956,-0.0026082325112572,0.0028601706414039,-0.0021038025737263,0.0003604569440539,-0.0012245132992054
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_043_DM3_VM3_VA6_VC4,support_quad,DM3;VM3;VA6;VC4,0.2151913070586925,0.2204404068729175,0.2810099135124442,0.3014564898904431,0.2113582945746594,0.2220080737579151,-722.9166666666679,-7.105427357601002e-15,-0.0019724290720668,-0.0059551335201619,-0.0021589362200627,-0.0075218010413108,-0.0034276112224671,-0.0057064830515421
lateral_support_selected_72,partly selected by single-glomerulus lateral-code support,support_quad_044_VC4_VA3_VM1_DL2d,support_quad,VC4;VA3;VM1;DL2d,0.1776707804542425,0.1948349273234743,0.2392053333604159,0.2557601482293097,0.1784889963452245,0.1933476390935615,-401.2916666666642,0.0,-0.0017413046387666,-0.002037696475555,-0.0051322064997389,-0.0017126534195252,-0.0028574053241152,-0.0011279202200422
