replicate,matched_placebo_right_minus_left,fallback_sampled_neurons
0,-0.001233915912600872,4692
1,0.00047647225105289237,4692
2,-0.0035998565980245624,4692
3,-0.0006236636621743501,4692
4,-0.0015034132101906482,4692
5,-0.0014971947512177515,4692
6,-0.0009863381280465454,4692
7,0.0014701093818557075,4692
8,0.0005080180712906841,4692
9,0.00018084287603841245,4692
10,-0.0009270972568063418,4692
11,-0.0029112478303290196,4692
12,-4.772723048897254e-05,4692
13,-0.0042856065326419834,4692
14,-0.0009369070045828105,4692
15,-0.001826208461194332,4692
16,-0.004494574989872529,4692
17,0.0020443657442742666,4692
18,0.0010191383673577026,4692
19,0.0012985872650052473,4692
20,-0.0033356449095251137,4692
21,0.00021440591448354182,4692
22,-0.00011769618905747847,4692
23,0.001678160613166512,4692
24,0.000741422269550731,4692
25,0.0009859055543431985,4692
26,-0.000587908966127107,4692
27,-0.0005798032348129714,4692
28,-0.0014608220197177939,4692
29,0.0002765886329862688,4692
30,-0.00027708095877615815,4692
31,0.0007054348835690179,4692
32,-0.0015918574209725714,4692
33,0.0010317839514283264,4692
34,0.004273168171378003,4692
35,-0.003429378699982593,4692
36,0.000271464410106316,4692
37,-0.002946684369482571,4692
38,-0.0045051235064771725,4692
39,-0.0015967254474288477,4692
40,0.0015527096461390132,4692
41,0.00044014388640451624,4692
42,-0.000863831686747172,4692
43,0.0001374971872428847,4692
44,0.0009856220712585947,4692
45,-0.0007057874949437035,4692
46,-7.37426111589827e-05,4692
47,-0.0012337768174159845,4692
48,-0.005078454739982807,4692
49,-0.001756587454040056,4692
50,9.874449605007732e-05,4692
51,-0.0004768743413746737,4692
52,-0.0007794398734714651,4692
53,-0.0020551840451936317,4692
54,-0.0025666730676351494,4692
55,-0.001286106400653974,4692
56,-7.227072297585208e-05,4692
57,-0.002007676905031827,4692
58,-0.004000510275178521,4692
59,-0.000843811275164294,4692
60,-0.0015513816879681001,4692
61,-0.0020340125136934298,4692
62,0.00017394054480479246,4692
63,-0.0011687833731094423,4692
64,-0.0020502516259759615,4692
65,0.0021634103247618122,4692
66,-0.0008128887357462949,4692
67,-0.004377554197169564,4692
68,-0.0024733121094028428,4692
69,-0.0024490407496890257,4692
70,0.0007408569385446324,4692
71,-0.0018505799803181476,4692
72,-0.0010483076029658908,4692
73,-0.002210166811380681,4692
74,0.0021712782325163035,4692
75,-9.287916471934984e-05,4692
76,-0.0021441221091116763,4692
77,-0.0004497106946049073,4692
78,-0.0008136045282284253,4692
79,1.0676699155505454e-05,4692
80,0.0001641058114862648,4692
81,-0.0022602503931352207,4692
82,-0.001019110460765013,4692
83,0.001163857620204687,4692
84,-0.003415229510091898,4692
85,0.0010258089340820543,4692
86,-0.0003105673367704287,4692
87,-0.0021772235793207084,4692
88,-0.003299084037046391,4692
89,0.00011513509727481899,4692
90,-0.0005126081319707619,4692
91,-0.0018348330357890567,4692
92,0.0018688612472216697,4692
93,0.0010729545449976279,4692
94,-0.0009962880117565936,4692
95,0.00043415488919003667,4692
96,-0.002050352718484312,4692
97,-0.003606533177988619,4692
98,0.001189031469283331,4692
99,-0.0008759181819946449,4692
100,0.00010849387763683938,4692
101,-0.001827284126300767,4692
102,0.0002525578456944802,4692
103,-0.0029134804571431423,4692
104,-0.0008037774331746718,4692
105,-0.0016202643312618475,4692
106,0.0025504527112673488,4692
107,-0.0003974323345443363,4692
108,0.00021957348968594873,4692
109,-0.0002457027624353063,4692
110,-0.0018016456583768749,4692
111,0.00035387789641480247,4692
112,-0.0019982821500637606,4692
113,0.001263127366603299,4692
114,-7.089002521573975e-05,4692
115,0.0006656956952747553,4692
116,0.0008292139274610789,4692
117,-0.0004524596359298527,4692
118,-0.001928394281682455,4692
119,-0.0027086695929481944,4692
120,0.0016035846286702703,4692
121,-0.0005667125388442058,4692
122,-0.0018519676877930859,4692
123,-0.001331548790487306,4692
124,-0.0013753935417486658,4692
125,-0.0014475335662456242,4692
126,-0.00012715396624020034,4692
127,0.001115732056600937,4692
128,-0.002873847950777067,4692
129,-9.698373180175995e-05,4692
130,-0.0021608181928344655,4692
131,-0.0027712578554373417,4692
132,-0.002166557794116883,4692
133,-0.0014309239264242712,4692
134,-0.0002313063575501914,4692
135,0.00016673213956587898,4692
136,0.00039411222840026947,4692
137,-0.0010892074672413377,4692
138,0.001468062567400983,4692
139,-0.0003171552502041,4692
140,-0.0020603466408197803,4692
141,0.0004849248332496024,4692
142,0.00013509298584109958,4692
143,0.0014001416830525595,4692
144,0.0015459323197342736,4692
145,1.0977668673209373e-05,4692
146,0.0026280715498558267,4692
147,-0.0013011923504873124,4692
148,-0.0028394013911191736,4692
149,0.0007694171620608245,4692
150,0.0006384958837432272,4692
151,-0.0010916027244197712,4692
152,0.0002664560770893262,4692
153,-0.00313991955897654,4692
154,0.0027520162899267626,4692
155,-0.0018452826532857972,4692
156,-0.0016050166292861795,4692
157,0.0013259374853429977,4692
158,-0.0004906467900576174,4692
159,-0.003188439146695747,4692
160,-0.0018254738621014746,4692
161,0.00014118475817105625,4692
162,-0.002714089484399093,4692
163,-0.00236487464219581,4692
164,-0.0021859408831405996,4692
165,-0.00023229402954294542,4692
166,-0.0011186753857800324,4692
167,0.002261877749726863,4692
168,0.0008656521825877034,4692
169,-0.0017203586878816839,4692
170,9.251921519851797e-06,4692
171,-0.001146440134283326,4692
172,-0.0003251683101045712,4692
173,-0.0021322807771726356,4692
174,-0.00048490731456842656,4692
175,-0.0004584180150415673,4692
176,0.0010513885879236025,4692
177,-0.003791103436811171,4692
178,-0.0007067943077182712,4692
179,-0.0006500982672942995,4692
180,0.001009976830538429,4692
181,0.000129209133966756,4692
182,-1.581205008163375e-05,4692
183,-0.0019415944148683945,4692
184,-0.0017181723900460584,4692
185,-0.0013807483548370705,4692
186,0.0008667881007011248,4692
187,-0.003683385589758205,4692
188,0.001616028516401153,4692
189,-0.001840667542959279,4692
190,-0.00438366220460179,4692
191,0.0016994954492240595,4692
192,-0.0013919432502684653,4692
193,-0.0020209460712822154,4692
194,-0.0037826659976636402,4692
195,-0.0022254905160411786,4692
196,-0.0028496150906011375,4692
197,-0.001743745205483909,4692
198,-0.00017156347893777096,4692
199,0.0004609401132319793,4692
200,0.0020382226283341513,4692
201,-0.002557744854723428,4692
202,-0.0020002700931948045,4692
203,-0.0035503022438741552,4692
204,-0.0009605810609375175,4692
205,-0.0024262782756979476,4692
206,7.214380577420104e-05,4692
207,-0.0005651437410659661,4692
208,-0.000675513191769804,4692
209,0.0017128747259059704,4692
210,-0.0022520088426516947,4692
211,0.0006350602663394711,4692
212,0.00011256138724884471,4692
213,0.0013925778202208104,4692
214,-0.0014234035611685215,4692
215,0.0005367734833403824,4692
216,-0.0012108428274171072,4692
217,-0.0041619661302893934,4692
218,6.857705117940469e-05,4692
219,-0.0025808627179490645,4692
220,-0.002273096664952408,4692
221,-0.0005336237980520311,4692
222,-0.0022009313692148737,4692
223,0.00048030137398267017,4692
224,0.001755884040509477,4692
225,-0.0027386320431482467,4692
226,-0.00221557112229041,4692
227,-0.0007715575818255556,4692
228,0.00028657296513094274,4692
229,-8.043250032157417e-06,4692
230,0.0005015068821207919,4692
231,0.001145972512414089,4692
232,-0.002279555675350469,4692
233,0.00017133844069030027,4692
234,0.00025569582680205066,4692
235,0.00035187603002064666,4692
236,0.001549830665179639,4692
237,-0.0010442392645336161,4692
238,-0.0016773332221994633,4692
239,-0.002378219680099748,4692
240,-0.001238264919160386,4692
241,-0.0013171259454431324,4692
242,-0.002555379618598308,4692
243,-0.0005239447123491815,4692
244,-0.001162170143575534,4692
245,-0.002150042783580712,4692
246,-0.0002116665713117298,4692
247,0.0003806166499056851,4692
248,0.0009919595369270902,4692
249,-0.0018735065167391693,4692
250,-0.003307464327256957,4692
251,-0.0016059266266942457,4692
252,-0.0006824079436787561,4692
253,-0.0015554867706543025,4692
254,-0.0032029746826375063,4692
255,0.0003745521732703948,4692
256,0.0025048532433016614,4692
257,-0.0012541305943973152,4692
258,0.0008256885091240292,4692
259,-0.00382638269801212,4692
260,-0.0014894933748523138,4692
261,-0.002987040513483967,4692
262,0.0018068201545955453,4692
263,-0.0017158051860288737,4692
264,9.718737451595502e-05,4692
265,-0.002501981866137426,4692
266,-0.003200085437281265,4692
267,-0.003263024010927939,4692
268,-0.0021797611599522274,4692
269,-0.0013090282571452325,4692
270,0.0012435740414927648,4692
271,0.000911851620363998,4692
272,-0.0009265735005416845,4692
273,4.6012690782030324e-05,4692
274,-0.0008359095412246928,4692
275,0.000775782100439517,4692
276,0.0009983588758431076,4692
277,-0.0019141779966932865,4692
278,0.0005531507525807326,4692
279,-0.0003268124633202113,4692
280,-6.095172378861591e-05,4692
281,-0.0007977161254115774,4692
282,-0.002762056013820638,4692
283,-0.0028967235115783807,4692
284,-0.0008726737036998874,4692
285,-7.973465218370085e-05,4692
286,-0.00040211985567078015,4692
287,-0.0027335073325215585,4692
288,-0.0011156223732071112,4692
289,-0.0015030222826953737,4692
290,-0.00042902863435833813,4692
291,-0.001422286727890354,4692
292,-0.00065289399529413,4692
293,0.0006904214983517905,4692
294,0.0003594827691794436,4692
295,-0.002821809548077741,4692
296,-0.002648041724318012,4692
297,-0.00015768255165192133,4692
298,0.00019892724529528213,4692
299,-0.00045702586994261427,4692
